data_dia,num_internacoes
2012-01-01,507
2012-01-02,728
2012-01-03,429
2012-01-04,416
2012-01-05,403
2012-01-06,520
2012-01-07,299
2012-01-08,390
2012-01-09,442
2012-01-10,546
2012-01-11,494
2012-01-12,468
2012-01-13,377
2012-01-14,403
2012-01-15,260
2012-01-16,572
2012-01-17,390
2012-01-18,403
2012-01-19,572
2012-01-20,507
2012-01-21,377
2012-01-22,156
2012-01-23,585
2012-01-24,494
2012-01-25,481
2012-01-26,377
2012-01-27,351
2012-01-28,221
2012-01-29,429
2012-01-30,299
2012-01-31,338
2012-02-01,260
2012-02-02,416
2012-02-03,481
2012-02-04,351
2012-02-05,286
2012-02-06,624
2012-02-07,468
2012-02-08,637
2012-02-09,455
2012-02-10,351
2012-02-11,312
2012-02-12,559
2012-02-13,442
2012-02-14,533
2012-02-15,481
2012-02-16,546
2012-02-17,377
2012-02-18,312
2012-02-19,351
2012-02-20,325
2012-02-21,338
2012-02-22,364
2012-02-23,559
2012-02-24,585
2012-02-25,507
2012-02-26,403
2012-02-27,884
2012-02-28,663
2012-02-29,429
2012-03-01,585
2012-03-02,650
2012-03-03,351
2012-03-04,312
2012-03-05,637
2012-03-06,416
2012-03-07,494
2012-03-08,533
2012-03-09,572
2012-03-10,351
2012-03-11,325
2012-03-12,585
2012-03-13,754
2012-03-14,546
2012-03-15,559
2012-03-16,442
2012-03-17,546
2012-03-18,442
2012-03-19,689
2012-03-20,676
2012-03-21,676
2012-03-22,663
2012-03-23,780
2012-03-24,455
2012-03-25,468
2012-03-26,936
2012-03-27,832
2012-03-28,728
2012-03-29,832
2012-03-30,598
2012-03-31,403
2012-04-01,454
2012-04-02,884
2012-04-03,715
2012-04-04,767
2012-04-05,494
2012-04-06,663
2012-04-07,481
2012-04-08,455
2012-04-09,975
2012-04-10,702
2012-04-11,689
2012-04-12,910
2012-04-13,728
2012-04-14,455
2012-04-15,546
2012-04-16,806
2012-04-17,1053
2012-04-18,598
2012-04-19,702
2012-04-20,559
2012-04-21,689
2012-04-22,559
2012-04-23,611
2012-04-24,975
2012-04-25,1014
2012-04-26,741
2012-04-27,1066
2012-04-28,910
2012-04-29,585
2012-04-30,767
2012-05-01,572
2012-05-02,962
2012-05-03,949
2012-05-04,806
2012-05-05,546
2012-05-06,429
2012-05-07,962
2012-05-08,910
2012-05-09,819
2012-05-10,1001
2012-05-11,975
2012-05-12,689
2012-05-13,637
2012-05-14,1196
2012-05-15,975
2012-05-16,910
2012-05-17,1118
2012-05-18,1170
2012-05-19,572
2012-05-20,715
2012-05-21,1066
2012-05-22,1209
2012-05-23,1222
2012-05-24,1066
2012-05-25,1118
2012-05-26,702
2012-05-27,819
2012-05-28,1261
2012-05-29,1040
2012-05-30,1170
2012-05-31,754
2012-06-01,871
2012-06-02,728
2012-06-03,559
2012-06-04,1066
2012-06-05,1105
2012-06-06,936
2012-06-07,585
2012-06-08,546
2012-06-09,507
2012-06-10,663
2012-06-11,845
2012-06-12,1014
2012-06-13,689
2012-06-14,923
2012-06-15,806
2012-06-16,624
2012-06-17,559
2012-06-18,975
2012-06-19,858
2012-06-20,1001
2012-06-21,650
2012-06-22,806
2012-06-23,689
2012-06-24,572
2012-06-25,1131
2012-06-26,832
2012-06-27,702
2012-06-28,741
2012-06-29,806
2012-06-30,520
2012-07-01,663
2012-07-02,949
2012-07-03,832
2012-07-04,845
2012-07-05,650
2012-07-06,715
2012-07-07,493
2012-07-08,637
2012-07-09,858
2012-07-10,793
2012-07-11,897
2012-07-12,624
2012-07-13,715
2012-07-14,429
2012-07-15,455
2012-07-16,701
2012-07-17,806
2012-07-18,676
2012-07-19,559
2012-07-20,676
2012-07-21,455
2012-07-22,481
2012-07-23,637
2012-07-24,689
2012-07-25,650
2012-07-26,831
2012-07-27,676
2012-07-28,416
2012-07-29,403
2012-07-30,585
2012-07-31,611
2012-08-01,648
2012-08-02,429
2012-08-03,572
2012-08-04,403
2012-08-05,286
2012-08-06,689
2012-08-07,507
2012-08-08,663
2012-08-09,559
2012-08-10,596
2012-08-11,337
2012-08-12,299
2012-08-13,520
2012-08-14,611
2012-08-15,533
2012-08-16,636
2012-08-17,468
2012-08-18,455
2012-08-19,312
2012-08-20,727
2012-08-21,754
2012-08-22,507
2012-08-23,715
2012-08-24,414
2012-08-25,325
2012-08-26,260
2012-08-27,688
2012-08-28,481
2012-08-29,520
2012-08-30,571
2012-08-31,416
2012-09-01,494
2012-09-02,429
2012-09-03,688
2012-09-04,494
2012-09-05,623
2012-09-06,676
2012-09-07,546
2012-09-08,494
2012-09-09,377
2012-09-10,702
2012-09-11,533
2012-09-12,728
2012-09-13,479
2012-09-14,571
2012-09-15,350
2012-09-16,454
2012-09-17,649
2012-09-18,624
2012-09-19,726
2012-09-20,634
2012-09-21,481
2012-09-22,338
2012-09-23,245
2012-09-24,593
2012-09-25,554
2012-09-26,374
2012-09-27,413
2012-09-28,454
2012-09-29,270
2012-09-30,438
2012-10-01,557
2012-10-02,501
2012-10-03,439
2012-10-04,645
2012-10-05,611
2012-10-06,408
2012-10-07,310
2012-10-08,691
2012-10-09,541
2012-10-10,427
2012-10-11,414
2012-10-12,411
2012-10-13,438
2012-10-14,246
2012-10-15,477
2012-10-16,541
2012-10-17,696
2012-10-18,390
2012-10-19,529
2012-10-20,361
2012-10-21,242
2012-10-22,463
2012-10-23,348
2012-10-24,383
2012-10-25,374
2012-10-26,553
2012-10-27,309
2012-10-28,297
2012-10-29,337
2012-10-30,369
2012-10-31,526
2012-11-01,490
2012-11-02,335
2012-11-03,307
2012-11-04,321
2012-11-05,488
2012-11-06,488
2012-11-07,396
2012-11-08,499
2012-11-09,422
2012-11-10,345
2012-11-11,243
2012-11-12,439
2012-11-13,361
2012-11-14,359
2012-11-15,309
2012-11-16,243
2012-11-17,243
2012-11-18,318
2012-11-19,411
2012-11-20,459
2012-11-21,478
2012-11-22,473
2012-11-23,446
2012-11-24,411
2012-11-25,244
2012-11-26,512
2012-11-27,411
2012-11-28,576
2012-11-29,421
2012-11-30,379
2012-12-01,403
2012-12-02,341
2012-12-03,482
2012-12-04,545
2012-12-05,325
2012-12-06,390
2012-12-07,390
2012-12-08,416
2012-12-09,315
2012-12-10,560
2012-12-11,424
2012-12-12,386
2012-12-13,272
2012-12-14,415
2012-12-15,350
2012-12-16,238
2012-12-17,362
2012-12-18,279
2012-12-19,385
2012-12-20,346
2012-12-21,409
2012-12-22,354
2012-12-23,269
2012-12-24,218
2012-12-25,206
2012-12-26,616
2012-12-27,452
2012-12-28,510
2012-12-29,437
2012-12-30,193
2012-12-31,276
2013-01-01,516
2013-01-02,492
2013-01-03,468
2013-01-04,432
2013-01-05,384
2013-01-06,312
2013-01-07,420
2013-01-08,468
2013-01-09,384
2013-01-10,444
2013-01-11,360
2013-01-12,288
2013-01-13,192
2013-01-14,384
2013-01-15,336
2013-01-16,420
2013-01-17,264
2013-01-18,408
2013-01-19,228
2013-01-20,336
2013-01-21,360
2013-01-22,468
2013-01-23,276
2013-01-24,300
2013-01-25,336
2013-01-26,264
2013-01-27,288
2013-01-28,300
2013-01-29,396
2013-01-30,312
2013-01-31,348
2013-02-01,492
2013-02-02,264
2013-02-03,204
2013-02-04,360
2013-02-05,468
2013-02-06,276
2013-02-07,312
2013-02-08,264
2013-02-09,276
2013-02-10,264
2013-02-11,348
2013-02-12,348
2013-02-13,408
2013-02-14,564
2013-02-15,444
2013-02-16,396
2013-02-17,384
2013-02-18,516
2013-02-19,540
2013-02-20,456
2013-02-21,468
2013-02-22,360
2013-02-23,312
2013-02-24,312
2013-02-25,372
2013-02-26,480
2013-02-27,420
2013-02-28,408
2013-03-01,492
2013-03-02,396
2013-03-03,480
2013-03-04,576
2013-03-05,456
2013-03-06,528
2013-03-07,360
2013-03-08,468
2013-03-09,420
2013-03-10,384
2013-03-11,624
2013-03-12,468
2013-03-13,588
2013-03-14,576
2013-03-15,540
2013-03-16,432
2013-03-17,300
2013-03-18,564
2013-03-19,468
2013-03-20,552
2013-03-21,468
2013-03-22,504
2013-03-23,300
2013-03-24,504
2013-03-25,780
2013-03-26,552
2013-03-27,612
2013-03-28,408
2013-03-29,360
2013-03-30,456
2013-03-31,252
2013-04-01,648
2013-04-02,660
2013-04-03,636
2013-04-04,636
2013-04-05,636
2013-04-06,648
2013-04-07,504
2013-04-08,1068
2013-04-09,732
2013-04-10,732
2013-04-11,708
2013-04-12,720
2013-04-13,576
2013-04-14,492
2013-04-15,768
2013-04-16,792
2013-04-17,660
2013-04-18,744
2013-04-19,756
2013-04-20,612
2013-04-21,588
2013-04-22,708
2013-04-23,564
2013-04-24,900
2013-04-25,660
2013-04-26,768
2013-04-27,708
2013-04-28,600
2013-04-29,912
2013-04-30,780
2013-05-01,456
2013-05-02,768
2013-05-03,744
2013-05-04,660
2013-05-05,636
2013-05-06,804
2013-05-07,660
2013-05-08,660
2013-05-09,648
2013-05-10,708
2013-05-11,564
2013-05-12,444
2013-05-13,1056
2013-05-14,708
2013-05-15,624
2013-05-16,780
2013-05-17,660
2013-05-18,552
2013-05-19,444
2013-05-20,852
2013-05-21,684
2013-05-22,744
2013-05-23,648
2013-05-24,624
2013-05-25,348
2013-05-26,408
2013-05-27,768
2013-05-28,624
2013-05-29,732
2013-05-30,408
2013-05-31,552
2013-06-01,564
2013-06-02,552
2013-06-03,900
2013-06-04,684
2013-06-05,648
2013-06-06,660
2013-06-07,672
2013-06-08,432
2013-06-09,528
2013-06-10,588
2013-06-11,888
2013-06-12,600
2013-06-13,828
2013-06-14,684
2013-06-15,552
2013-06-16,420
2013-06-17,948
2013-06-18,624
2013-06-19,780
2013-06-20,780
2013-06-21,588
2013-06-22,552
2013-06-23,408
2013-06-24,768
2013-06-25,744
2013-06-26,960
2013-06-27,708
2013-06-28,540
2013-06-29,444
2013-06-30,528
2013-07-01,684
2013-07-02,540
2013-07-03,876
2013-07-04,756
2013-07-05,576
2013-07-06,432
2013-07-07,492
2013-07-08,540
2013-07-09,708
2013-07-10,756
2013-07-11,624
2013-07-12,636
2013-07-13,540
2013-07-14,456
2013-07-15,660
2013-07-16,660
2013-07-17,720
2013-07-18,768
2013-07-19,744
2013-07-20,504
2013-07-21,384
2013-07-22,756
2013-07-23,672
2013-07-24,432
2013-07-25,336
2013-07-26,528
2013-07-27,468
2013-07-28,276
2013-07-29,636
2013-07-30,636
2013-07-31,456
2013-08-01,588
2013-08-02,636
2013-08-03,432
2013-08-04,336
2013-08-05,636
2013-08-06,504
2013-08-07,612
2013-08-08,504
2013-08-09,504
2013-08-10,408
2013-08-11,264
2013-08-12,540
2013-08-13,588
2013-08-14,516
2013-08-15,456
2013-08-16,468
2013-08-17,528
2013-08-18,348
2013-08-19,551
2013-08-20,492
2013-08-21,588
2013-08-22,420
2013-08-23,576
2013-08-24,395
2013-08-25,492
2013-08-26,516
2013-08-27,420
2013-08-28,600
2013-08-29,456
2013-08-30,444
2013-08-31,396
2013-09-01,382
2013-09-02,515
2013-09-03,420
2013-09-04,528
2013-09-05,347
2013-09-06,478
2013-09-07,288
2013-09-08,336
2013-09-09,575
2013-09-10,503
2013-09-11,599
2013-09-12,443
2013-09-13,431
2013-09-14,480
2013-09-15,192
2013-09-16,599
2013-09-17,514
2013-09-18,611
2013-09-19,357
2013-09-20,432
2013-09-21,359
2013-09-22,190
2013-09-23,510
2013-09-24,380
2013-09-25,419
2013-09-26,275
2013-09-27,420
2013-09-28,274
2013-09-29,309
2013-09-30,464
2013-10-01,660
2013-10-02,392
2013-10-03,355
2013-10-04,567
2013-10-05,251
2013-10-06,311
2013-10-07,368
2013-10-08,332
2013-10-09,418
2013-10-10,357
2013-10-11,546
2013-10-12,179
2013-10-13,250
2013-10-14,550
2013-10-15,285
2013-10-16,534
2013-10-17,380
2013-10-18,477
2013-10-19,405
2013-10-20,379
2013-10-21,536
2013-10-22,415
2013-10-23,520
2013-10-24,511
2013-10-25,520
2013-10-26,366
2013-10-27,238
2013-10-28,498
2013-10-29,444
2013-10-30,508
2013-10-31,341
2013-11-01,374
2013-11-02,301
2013-11-03,292
2013-11-04,425
2013-11-05,515
2013-11-06,542
2013-11-07,282
2013-11-08,398
2013-11-09,318
2013-11-10,330
2013-11-11,398
2013-11-12,524
2013-11-13,446
2013-11-14,387
2013-11-15,213
2013-11-16,316
2013-11-17,220
2013-11-18,550
2013-11-19,573
2013-11-20,348
2013-11-21,472
2013-11-22,329
2013-11-23,188
2013-11-24,339
2013-11-25,475
2013-11-26,431
2013-11-27,349
2013-11-28,452
2013-11-29,350
2013-11-30,240
2013-12-01,363
2013-12-02,511
2013-12-03,374
2013-12-04,427
2013-12-05,380
2013-12-06,391
2013-12-07,313
2013-12-08,261
2013-12-09,337
2013-12-10,394
2013-12-11,290
2013-12-12,376
2013-12-13,302
2013-12-14,244
2013-12-15,374
2013-12-16,413
2013-12-17,241
2013-12-18,331
2013-12-19,317
2013-12-20,332
2013-12-21,331
2013-12-22,307
2013-12-23,258
2013-12-24,201
2013-12-25,179
2013-12-26,570
2013-12-27,417
2013-12-28,257
2013-12-29,355
2013-12-30,407
2013-12-31,220
2014-01-01,308
2014-01-02,418
2014-01-03,506
2014-01-04,297
2014-01-05,275
2014-01-06,374
2014-01-07,484
2014-01-08,473
2014-01-09,429
2014-01-10,451
2014-01-11,263
2014-01-12,330
2014-01-13,385
2014-01-14,451
2014-01-15,506
2014-01-16,242
2014-01-17,352
2014-01-18,264
2014-01-19,165
2014-01-20,429
2014-01-21,341
2014-01-22,440
2014-01-23,308
2014-01-24,253
2014-01-25,253
2014-01-26,275
2014-01-27,286
2014-01-28,264
2014-01-29,286
2014-01-30,363
2014-01-31,187
2014-02-01,209
2014-02-02,220
2014-02-03,319
2014-02-04,319
2014-02-05,242
2014-02-06,198
2014-02-07,165
2014-02-08,231
2014-02-09,253
2014-02-10,275
2014-02-11,308
2014-02-12,341
2014-02-13,330
2014-02-14,286
2014-02-15,198
2014-02-16,176
2014-02-17,231
2014-02-18,385
2014-02-19,407
2014-02-20,187
2014-02-21,209
2014-02-22,99
2014-02-23,121
2014-02-24,231
2014-02-25,385
2014-02-26,374
2014-02-27,385
2014-02-28,363
2014-03-01,154
2014-03-02,165
2014-03-03,165
2014-03-04,374
2014-03-05,363
2014-03-06,363
2014-03-07,264
2014-03-08,231
2014-03-09,198
2014-03-10,264
2014-03-11,407
2014-03-12,319
2014-03-13,198
2014-03-14,297
2014-03-15,242
2014-03-16,132
2014-03-17,286
2014-03-18,396
2014-03-19,429
2014-03-20,275
2014-03-21,253
2014-03-22,165
2014-03-23,209
2014-03-24,462
2014-03-25,528
2014-03-26,473
2014-03-27,363
2014-03-28,275
2014-03-29,363
2014-03-30,209
2014-03-31,429
2014-04-01,484
2014-04-02,517
2014-04-03,451
2014-04-04,330
2014-04-05,308
2014-04-06,275
2014-04-07,440
2014-04-08,462
2014-04-09,429
2014-04-10,396
2014-04-11,440
2014-04-12,429
2014-04-13,418
2014-04-14,418
2014-04-15,473
2014-04-16,550
2014-04-17,495
2014-04-18,407
2014-04-19,330
2014-04-20,253
2014-04-21,484
2014-04-22,572
2014-04-23,418
2014-04-24,627
2014-04-25,418
2014-04-26,352
2014-04-27,363
2014-04-28,726
2014-04-29,352
2014-04-30,473
2014-05-01,341
2014-05-02,506
2014-05-03,396
2014-05-04,264
2014-05-05,539
2014-05-06,671
2014-05-07,550
2014-05-08,726
2014-05-09,528
2014-05-10,374
2014-05-11,275
2014-05-12,572
2014-05-13,528
2014-05-14,528
2014-05-15,550
2014-05-16,605
2014-05-17,429
2014-05-18,341
2014-05-19,649
2014-05-20,704
2014-05-21,473
2014-05-22,682
2014-05-23,550
2014-05-24,418
2014-05-25,341
2014-05-26,660
2014-05-27,506
2014-05-28,517
2014-05-29,418
2014-05-30,352
2014-05-31,253
2014-06-01,308
2014-06-02,462
2014-06-03,561
2014-06-04,704
2014-06-05,495
2014-06-06,539
2014-06-07,550
2014-06-08,396
2014-06-09,770
2014-06-10,528
2014-06-11,528
2014-06-12,495
2014-06-13,528
2014-06-14,429
2014-06-15,352
2014-06-16,484
2014-06-17,539
2014-06-18,605
2014-06-19,308
2014-06-20,484
2014-06-21,319
2014-06-22,198
2014-06-23,374
2014-06-24,352
2014-06-25,429
2014-06-26,417
2014-06-27,418
2014-06-28,363
2014-06-29,275
2014-06-30,451
2014-07-01,429
2014-07-02,319
2014-07-03,473
2014-07-04,286
2014-07-05,319
2014-07-06,352
2014-07-07,473
2014-07-08,396
2014-07-09,505
2014-07-10,275
2014-07-11,330
2014-07-12,341
2014-07-13,286
2014-07-14,494
2014-07-15,451
2014-07-16,616
2014-07-17,504
2014-07-18,407
2014-07-19,297
2014-07-20,286
2014-07-21,473
2014-07-22,484
2014-07-23,561
2014-07-24,550
2014-07-25,418
2014-07-26,352
2014-07-27,319
2014-07-28,561
2014-07-29,440
2014-07-30,484
2014-07-31,462
2014-08-01,505
2014-08-02,286
2014-08-03,396
2014-08-04,670
2014-08-05,571
2014-08-06,440
2014-08-07,418
2014-08-08,539
2014-08-09,297
2014-08-10,297
2014-08-11,660
2014-08-12,638
2014-08-13,603
2014-08-14,484
2014-08-15,484
2014-08-16,506
2014-08-17,286
2014-08-18,528
2014-08-19,616
2014-08-20,627
2014-08-21,495
2014-08-22,802
2014-08-23,583
2014-08-24,395
2014-08-25,593
2014-08-26,594
2014-08-27,626
2014-08-28,472
2014-08-29,561
2014-08-30,374
2014-08-31,319
2014-09-01,440
2014-09-02,604
2014-09-03,407
2014-09-04,363
2014-09-05,451
2014-09-06,385
2014-09-07,385
2014-09-08,451
2014-09-09,571
2014-09-10,671
2014-09-11,582
2014-09-12,527
2014-09-13,252
2014-09-14,374
2014-09-15,690
2014-09-16,506
2014-09-17,537
2014-09-18,483
2014-09-19,395
2014-09-20,406
2014-09-21,286
2014-09-22,560
2014-09-23,493
2014-09-24,524
2014-09-25,517
2014-09-26,328
2014-09-27,186
2014-09-28,231
2014-09-29,417
2014-09-30,545
2014-10-01,469
2014-10-02,415
2014-10-03,450
2014-10-04,317
2014-10-05,208
2014-10-06,437
2014-10-07,483
2014-10-08,515
2014-10-09,426
2014-10-10,395
2014-10-11,383
2014-10-12,380
2014-10-13,492
2014-10-14,424
2014-10-15,544
2014-10-16,435
2014-10-17,393
2014-10-18,280
2014-10-19,187
2014-10-20,439
2014-10-21,284
2014-10-22,525
2014-10-23,339
2014-10-24,402
2014-10-25,339
2014-10-26,263
2014-10-27,456
2014-10-28,445
2014-10-29,580
2014-10-30,468
2014-10-31,545
2014-11-01,541
2014-11-02,230
2014-11-03,453
2014-11-04,346
2014-11-05,531
2014-11-06,342
2014-11-07,552
2014-11-08,302
2014-11-09,367
2014-11-10,423
2014-11-11,519
2014-11-12,447
2014-11-13,323
2014-11-14,327
2014-11-15,301
2014-11-16,271
2014-11-17,421
2014-11-18,528
2014-11-19,454
2014-11-20,277
2014-11-21,291
2014-11-22,403
2014-11-23,224
2014-11-24,518
2014-11-25,474
2014-11-26,353
2014-11-27,367
2014-11-28,493
2014-11-29,269
2014-11-30,289
2014-12-01,441
2014-12-02,527
2014-12-03,459
2014-12-04,382
2014-12-05,335
2014-12-06,289
2014-12-07,280
2014-12-08,437
2014-12-09,318
2014-12-10,534
2014-12-11,272
2014-12-12,313
2014-12-13,263
2014-12-14,209
2014-12-15,375
2014-12-16,391
2014-12-17,409
2014-12-18,362
2014-12-19,317
2014-12-20,337
2014-12-21,364
2014-12-22,365
2014-12-23,288
2014-12-24,303
2014-12-25,317
2014-12-26,354
2014-12-27,306
2014-12-28,279
2014-12-29,410
2014-12-30,320
2014-12-31,330
2015-01-01,300
2015-01-02,370
2015-01-03,240
2015-01-04,200
2015-01-05,320
2015-01-06,330
2015-01-07,420
2015-01-08,370
2015-01-09,400
2015-01-10,200
2015-01-11,290
2015-01-12,400
2015-01-13,410
2015-01-14,430
2015-01-15,370
2015-01-16,440
2015-01-17,320
2015-01-18,270
2015-01-19,430
2015-01-20,320
2015-01-21,410
2015-01-22,230
2015-01-23,310
2015-01-24,230
2015-01-25,250
2015-01-26,530
2015-01-27,440
2015-01-28,400
2015-01-29,280
2015-01-30,220
2015-01-31,280
2015-02-01,270
2015-02-02,370
2015-02-03,260
2015-02-04,320
2015-02-05,250
2015-02-06,380
2015-02-07,250
2015-02-08,200
2015-02-09,280
2015-02-10,350
2015-02-11,390
2015-02-12,350
2015-02-13,340
2015-02-14,490
2015-02-15,240
2015-02-16,290
2015-02-17,360
2015-02-18,290
2015-02-19,300
2015-02-20,370
2015-02-21,320
2015-02-22,300
2015-02-23,340
2015-02-24,420
2015-02-25,360
2015-02-26,360
2015-02-27,290
2015-02-28,200
2015-03-01,360
2015-03-02,400
2015-03-03,380
2015-03-04,420
2015-03-05,360
2015-03-06,370
2015-03-07,310
2015-03-08,310
2015-03-09,390
2015-03-10,440
2015-03-11,450
2015-03-12,460
2015-03-13,360
2015-03-14,300
2015-03-15,370
2015-03-16,400
2015-03-17,400
2015-03-18,500
2015-03-19,370
2015-03-20,480
2015-03-21,390
